Название,Название в оригинале,Год,Продолжительность,Страна,Жанр,Режиссер,Рейтинг,Ссылка
Оппенгеймер,Oppenheimer,2023,180,США,биография,Кристофер Нолан,8.2,https://www.kinopoisk.ru/film/4664634/
Оставленные,The Holdovers,2023,133,США,драма,Александр Пэйн,7.7,https://www.kinopoisk.ru/film/4499386/
Бедные-несчастные,Poor Things,2023,141,Ирландия,драма,Йоргос Лантимос,7.7,https://www.kinopoisk.ru/film/4396438/
Прошлые жизни,Past Lives,2023,105,США,мелодрама,Селин Сон,7.4,https://www.kinopoisk.ru/film/1346482/
Американское чтиво,American Fiction,2023,116,США,драма,Корд Джефферсон,7.3,https://www.kinopoisk.ru/film/5212291/
Убийцы цветочной луны,Killers of the Flower Moon,2023,206,США,драма,Мартин Скорсезе,7.2,https://www.kinopoisk.ru/film/1077781/
Зона интересов,The Zone of Interest,2023,105,США,драма,Джонатан Глейзер,6.9,https://www.kinopoisk.ru/film/1048873/
Анатомия падения,Anatomie d'une chute,2023,151,Франция,драма,Жюстин Трие,6.8,https://www.kinopoisk.ru/film/4910679/
Барби,Barbie,2023,114,США,комедия,Грета Гервиг,6.6,https://www.kinopoisk.ru/film/478052/
Маэстро,Maestro,2023,129,США,биография,Брэдли Купер,6.2,https://www.kinopoisk.ru/film/1156789/
Аватар: Путь воды,Avatar: The Way of Water,2022,192,США,фантастика,Джеймс Кэмерон,7.8,https://www.kinopoisk.ru/film/505898/
Топ Ган: Мэверик,Top Gun: Maverick,2022,130,США,боевик,Джозеф Косински,7.7,https://www.kinopoisk.ru/film/572032/
На Западном фронте без перемен,Im Westen nichts Neues,2022,148,Германия,военный,Эдвард Бергер,7.6,https://www.kinopoisk.ru/film/316376/
Фабельманы,The Fabelmans,2022,151,США,драма,Стивен Спилберг,7.6,https://www.kinopoisk.ru/film/4472502/
Банши Инишерина,The Banshees of Inisherin,2022,114,Великобритания,драма,Мартин Макдона,7.5,https://www.kinopoisk.ru/film/1354524/
Всё везде и сразу,Everything Everywhere All at Once,2021,139,США,фантастика,Дэн Кван,7.2,https://www.kinopoisk.ru/film/1322324/
Тар,Tár,2022,158,США,драма,Тодд Филд,7.2,https://www.kinopoisk.ru/film/4511218/
Элвис,Elvis,2022,159,США,биография,Баз Лурман,7.1,https://www.kinopoisk.ru/film/1179041/
Треугольник печали,Triangle of Sadness,2022,147,Великобритания,драма,Рубен Эстлунд,6.5,https://www.kinopoisk.ru/film/1348487/
Говорят женщины,Women Talking,2022,104,США,драма,Сара Полли,6.2,https://www.kinopoisk.ru/film/4308297/
CODA: Ребенок глухих родителей,CODA,2020,111,Франция,драма,Шан Хейдер,8.0,https://www.kinopoisk.ru/film/1311466/
Дюна,Dune: Part One,2021,155,США,фантастика,Дени Вильнёв,7.7,https://www.kinopoisk.ru/film/409424/
Король Ричард,King Richard,2021,144,США,биография,Рейнальдо Маркус Грин,7.6,https://www.kinopoisk.ru/film/1272469/
Не смотрите наверх,Don't Look Up,2021,138,США,драма,Адам Маккей,7.5,https://www.kinopoisk.ru/film/1338480/
Сядь за руль моей машины,Doraibu mai ka,2021,179,Япония,драма,Рюсукэ Хамагути,7.3,https://www.kinopoisk.ru/film/4382259/
Аллея кошмаров,Nightmare Alley,2021,150,США,триллер,Гильермо дель Торо,7.1,https://www.kinopoisk.ru/film/1125892/
Лакричная пицца,Licorice Pizza,2021,133,США,драма,Пол Томас Андерсон,7.0,https://www.kinopoisk.ru/film/1320623/
Белфаст,Belfast,2021,98,Великобритания,драма,Кеннет Брана,7.0,https://www.kinopoisk.ru/film/1397888/
Вестсайдская история,West Side Story,2021,156,США,мюзикл,Стивен Спилберг,6.7,https://www.kinopoisk.ru/film/839653/
Власть пса,The Power of the Dog,2021,126,Новая Зеландия,драма,Джейн Кэмпион,6.6,https://www.kinopoisk.ru/film/1262931/
Отец,The Father,2020,97,Великобритания,драма,Флориан Зеллер,7.8,https://www.kinopoisk.ru/film/1262160/
Суд над чикагской семеркой,The Trial of the Chicago 7,2020,129,США,триллер,Аарон Соркин,7.6,https://www.kinopoisk.ru/film/402981/
Звук металла,Sound of Metal,2019,120,США,драма,Дариус Мардер,7.3,https://www.kinopoisk.ru/film/957883/
Земля кочевников,Nomadland,2020,110,США,драма,Хлоя Чжао,7.2,https://www.kinopoisk.ru/film/1238506/
Манк,Mank,2020,131,США,биография,Дэвид Финчер,7.0,https://www.kinopoisk.ru/film/1283862/
Минари,Minari,2020,115,США,драма,Ли Айзек Чун,6.9,https://www.kinopoisk.ru/film/1286541/
"Девушка, подающая надежды",Promising Young Woman,2020,113,Великобритания,триллер,Эмиральд Феннел,6.8,https://www.kinopoisk.ru/film/1236567/
Иуда и чёрный мессия,Judas and the Black Messiah,2020,126,США,биография,Шака Кинг,6.4,https://www.kinopoisk.ru/film/1239696/
Ford против Ferrari,Ford v Ferrari,2019,152,США,биография,Джеймс Мэнголд,8.2,https://www.kinopoisk.ru/film/835086/
Паразиты,Gisaengchung,2019,131,Корея Южная,драма,Пон Джун-хо,8.0,https://www.kinopoisk.ru/film/1043758/
Джокер,Joker,2019,122,США,драма,Тодд Филлипс,8.0,https://www.kinopoisk.ru/film/1048334/
Кролик Джоджо,Jojo Rabbit,2019,108,Новая Зеландия,комедия,Тайка Вайтити,7.9,https://www.kinopoisk.ru/film/726838/
1917,1917,2019,119,Великобритания,военный,Сэм Мендес,7.9,https://www.kinopoisk.ru/film/1171976/
Маленькие женщины,Little Women,2019,135,США,драма,Грета Гервиг,7.8,https://www.kinopoisk.ru/film/807339/
Однажды в… Голливуде,Once Upon a Time in... Hollywood,2019,161,США,драма,Квентин Тарантино,7.7,https://www.kinopoisk.ru/film/1047883/
История о супружестве,Marriage Story,2019,137,Великобритания,драма,Ноа Баумбак,7.6,https://www.kinopoisk.ru/film/1115486/
Ирландец,The Irishman,2019,209,США,криминал,Мартин Скорсезе,7.4,https://www.kinopoisk.ru/film/462305/
Зеленая книга,Green Book,2018,130,США,биография,Питер Фаррелли,8.5,https://www.kinopoisk.ru/film/1108577/
Богемская рапсодия,Bohemian Rhapsody,2018,134,Великобритания,биография,Брайан Сингер,8.0,https://www.kinopoisk.ru/film/568289/
Звезда родилась,A Star Is Born,2018,136,США,мелодрама,Брэдли Купер,7.4,https://www.kinopoisk.ru/film/474935/
Фаворитка,The Favourite,2018,119,Великобритания,драма,Йоргос Лантимос,7.3,https://www.kinopoisk.ru/film/938644/
Власть,Vice,2018,132,США,драма,Адам Маккей,7.2,https://www.kinopoisk.ru/film/1044045/
Рома,Roma,2018,135,Мексика,драма,Альфонсо Куарон,7.2,https://www.kinopoisk.ru/film/1008486/
Чёрный клановец,BlacKkKlansman,2018,135,США,драма,Спайк Ли,6.8,https://www.kinopoisk.ru/film/1093170/
Чёрная Пантера,Black Panther,2018,134,США,фантастика,Райан Куглер,6.6,https://www.kinopoisk.ru/film/623250/
"Три билборда на границе Эббинга, Миссури","Three Billboards Outside Ebbing, Missouri",2017,115,Великобритания,драма,Мартин Макдона,8.1,https://www.kinopoisk.ru/film/944098/
Назови меня своим именем,Call Me by Your Name,2017,132,Италия,драма,Лука Гуаданьино,7.6,https://www.kinopoisk.ru/film/979148/
Темные времена,Darkest Hour,2017,125,Великобритания,драма,Джо Райт,7.4,https://www.kinopoisk.ru/film/972777/
Дюнкерк,Dunkirk,2017,106,Великобритания,военный,Кристофер Нолан,7.3,https://www.kinopoisk.ru/film/931677/
Прочь,Get Out,2017,104,США,ужасы,Джордан Пил,7.1,https://www.kinopoisk.ru/film/944708/
Призрачная нить,Phantom Thread,2017,130,США,драма,Пол Томас Андерсон,7.1,https://www.kinopoisk.ru/film/991628/
Леди Бёрд,Lady Bird,2017,94,США,драма,Грета Гервиг,7.0,https://www.kinopoisk.ru/film/958293/
Форма воды,The Shape of Water,2017,123,США,фантастика,Гильермо дель Торо,6.9,https://www.kinopoisk.ru/film/977743/
Секретное досье,The Post,2017,116,США,триллер,Стивен Спилберг,6.8,https://www.kinopoisk.ru/film/1040567/
По соображениям совести,Hacksaw Ridge,2016,139,США,биография,Мэл Гибсон,8.2,https://www.kinopoisk.ru/film/649917/
Лев,Lion,2016,118,Австралия,драма,Гарт Дэвис,8.1,https://www.kinopoisk.ru/film/864138/
Ла-Ла Ленд,La La Land,2016,128,США,мюзикл,Дэмьен Шазелл,8.0,https://www.kinopoisk.ru/film/841081/
Скрытые фигуры,Hidden Figures,2016,127,США,драма,Тед Мелфи,8.0,https://www.kinopoisk.ru/film/966036/
Прибытие,Arrival,2016,116,США,фантастика,Дени Вильнёв,7.6,https://www.kinopoisk.ru/film/718811/
Манчестер у моря,Manchester by the Sea,2016,137,США,драма,Кеннет Лонерган,7.3,https://www.kinopoisk.ru/film/884376/
Любой ценой,Hell or High Water,2016,102,США,боевик,Дэвид Маккензи,7.2,https://www.kinopoisk.ru/film/726794/
Ограды,Fences,2016,139,США,драма,Дензел Вашингтон,6.9,https://www.kinopoisk.ru/film/735160/
Лунный свет,Moonlight,2016,110,США,драма,Барри Дженкинс,6.2,https://www.kinopoisk.ru/film/939981/
Выживший,The Revenant,2015,156,Гонконг,приключения,Алехандро Гонсалес Иньярриту,7.8,https://www.kinopoisk.ru/film/522941/
Безумный Макс: Дорога ярости,Mad Max: Fury Road,2015,120,Австралия,боевик,Джордж Миллер,7.8,https://www.kinopoisk.ru/film/453406/
Марсианин,The Martian,2015,144,США,фантастика,Ридли Скотт,7.8,https://www.kinopoisk.ru/film/841700/
В центре внимания,Spotlight,2015,129,США,драма,Том Маккарти,7.6,https://www.kinopoisk.ru/film/834394/
Комната,Room,2015,118,Ирландия,триллер,Леонард Абрахамсон,7.6,https://www.kinopoisk.ru/film/798068/
Шпионский мост,Bridge of Spies,2015,142,США,триллер,Стивен Спилберг,7.5,https://www.kinopoisk.ru/film/840884/
Игра на понижение,The Big Short,2015,130,США,драма,Адам Маккей,7.4,https://www.kinopoisk.ru/film/501333/
Бруклин,Brooklyn,2015,117,Ирландия,драма,Джон Краули,7.1,https://www.kinopoisk.ru/film/678550/
Одержимость,Whiplash,2013,106,США,драма,Дэмьен Шазелл,8.4,https://www.kinopoisk.ru/film/725190/
Отель «Гранд Будапешт»,The Grand Budapest Hotel,2014,100,США,комедия,Уэс Андерсон,7.9,https://www.kinopoisk.ru/film/683999/
Вселенная Стивена Хокинга,The Theory of Everything,2014,123,Великобритания,биография,Джеймс Марш,7.9,https://www.kinopoisk.ru/film/770973/
Бёрдмэн,Birdman or (The Unexpected Virtue of Ignorance),2014,119,США,драма,Алехандро Гонсалес Иньярриту,7.7,https://www.kinopoisk.ru/film/722827/
Игра в имитацию,The Imitation Game,2014,114,Великобритания,биография,Мортен Тильдум,7.6,https://www.kinopoisk.ru/film/635772/
Отрочество,Boyhood,2014,166,США,драма,Ричард Линклейтер,7.4,https://www.kinopoisk.ru/film/391729/
Снайпер,American Sniper,2014,132,США,боевик,Клинт Иствуд,7.0,https://www.kinopoisk.ru/film/683919/
Сельма,Selma,2014,128,Великобритания,драма,Ава ДюВерней,6.8,https://www.kinopoisk.ru/film/464607/
Волк с Уолл-стрит,The Wolf of Wall Street,2013,180,США,драма,Мартин Скорсезе,8.0,https://www.kinopoisk.ru/film/462682/
Далласский клуб покупателей,Dallas Buyers Club,2013,118,США,драма,Жан-Марк Валле,7.9,https://www.kinopoisk.ru/film/260162/
12 лет рабства,12 Years a Slave,2013,133,Великобритания,драма,Стив МакКуин,7.8,https://www.kinopoisk.ru/film/606646/
Она,Her,2013,126,США,мелодрама,Спайк Джонс,7.7,https://www.kinopoisk.ru/film/577488/
Капитан Филлипс,Captain Phillips,2013,134,США,триллер,Пол Гринграсс,7.6,https://www.kinopoisk.ru/film/484438/
Небраска,Nebraska,2013,115,США,драма,Александр Пэйн,7.6,https://www.kinopoisk.ru/film/582391/
Филомена,Philomena,2013,98,Великобритания,драма,Стивен Фрирз,7.5,https://www.kinopoisk.ru/film/710432/
Гравитация,Gravity,2013,90,США,фантастика,Альфонсо Куарон,7.5,https://www.kinopoisk.ru/film/468466/
Афера по-американски,American Hustle,2013,138,США,драма,Дэвид О. Расселл,6.9,https://www.kinopoisk.ru/film/635177/
Джанго освобожденный,Django Unchained,2012,165,США,вестерн,Квентин Тарантино,8.2,https://www.kinopoisk.ru/film/586397/
Отверженные,Les Misérables,2012,158,Великобритания,мюзикл,Том Хупер,7.9,https://www.kinopoisk.ru/film/566055/
Жизнь Пи,Life of Pi,2012,127,США,фэнтези,Энг Ли,7.8,https://www.kinopoisk.ru/film/158786/
Любовь,Amour,2012,127,Франция,драма,Михаэль Ханеке,7.6,https://www.kinopoisk.ru/film/506239/
Операция «Арго»,Argo,2012,120,Великобритания,триллер,Бен Аффлек,7.5,https://www.kinopoisk.ru/film/462487/
Мой парень — псих,Silver Linings Playbook,2012,120,США,драма,Дэвид О. Расселл,7.2,https://www.kinopoisk.ru/film/462938/
Линкольн,Lincoln,2012,150,США,драма,Стивен Спилберг,6.9,https://www.kinopoisk.ru/film/102122/
Цель номер один,Zero Dark Thirty,2012,157,США,триллер,Кэтрин Бигелоу,6.8,https://www.kinopoisk.ru/film/575332/
Звери дикого Юга,Beasts of the Southern Wild,2012,91,США,драма,Бен Зайтлин,6.7,https://www.kinopoisk.ru/film/656008/
Прислуга,The Help,2011,146,США,драма,Тейт Тейлор,8.2,https://www.kinopoisk.ru/film/470553/
Артист,The Artist,2011,96,Франция,драма,Мишель Хазанавичус,8.0,https://www.kinopoisk.ru/film/539550/
Полночь в Париже,Midnight in Paris,2011,94,США,фэнтези,Вуди Аллен,7.8,https://www.kinopoisk.ru/film/504465/
"Человек, который изменил всё",Moneyball,2011,133,США,драма,Беннетт Миллер,7.7,https://www.kinopoisk.ru/film/432791/
Боевой конь,War Horse,2011,146,США,боевик,Стивен Спилберг,7.7,https://www.kinopoisk.ru/film/492174/
Жутко громко и запредельно близко,Extremely Loud & Incredibly Close,2011,129,США,драма,Стивен Долдри,7.6,https://www.kinopoisk.ru/film/195432/
Хранитель времени,Hugo,2011,126,США,драма,Мартин Скорсезе,6.9,https://www.kinopoisk.ru/film/462247/
Потомки,The Descendants,2011,115,США,драма,Александр Пэйн,6.9,https://www.kinopoisk.ru/film/395369/
Древо жизни,The Tree of Life,2010,139,США,фэнтези,Терренс Малик,6.6,https://www.kinopoisk.ru/film/256408/
Начало,Inception,2010,148,США,фантастика,Кристофер Нолан,8.7,https://www.kinopoisk.ru/film/447301/
Король говорит!,The King's Speech,2010,118,Великобритания,драма,Том Хупер,8.0,https://www.kinopoisk.ru/film/485311/
История игрушек: Большой побег,Toy Story 3,2010,103,США,мультфильм,Ли Анкрич,7.9,https://www.kinopoisk.ru/film/258328/
Боец,The Fighter,2010,114,США,драма,Дэвид О. Расселл,7.8,https://www.kinopoisk.ru/film/279580/
Чёрный лебедь,Black Swan,2010,103,США,драма,Даррен Аронофски,7.7,https://www.kinopoisk.ru/film/278273/
Социальная сеть,The Social Network,2010,120,США,драма,Дэвид Финчер,7.7,https://www.kinopoisk.ru/film/427198/
127 часов,127 Hours,2010,93,Великобритания,триллер,Дэнни Бойл,7.7,https://www.kinopoisk.ru/film/484878/
Железная хватка,True Grit,2010,110,США,вестерн,Итан Коэн,7.6,https://www.kinopoisk.ru/film/462553/
Детки в порядке,The Kids Are All Right,2010,106,США,драма,Лиза Холоденко,6.6,https://www.kinopoisk.ru/film/261376/
Зимняя кость,Winter's Bone,2010,100,США,драма,Дебра Граник,6.5,https://www.kinopoisk.ru/film/455627/
Невидимая сторона,The Blind Side,2009,129,США,драма,Джон Ли Хэнкок,8.2,https://www.kinopoisk.ru/film/450213/
Вверх,Up,2009,96,США,мультфильм,Пит Доктер,8.0,https://www.kinopoisk.ru/film/325381/
Бесславные ублюдки,Inglourious Basterds,2009,153,Германия,боевик,Квентин Тарантино,8.0,https://www.kinopoisk.ru/film/9691/
Аватар,Avatar,2009,162,США,фантастика,Джеймс Кэмерон,8.0,https://www.kinopoisk.ru/film/251733/
Район №9,District 9,2009,112,ЮАР,фантастика,Нил Бломкамп,7.8,https://www.kinopoisk.ru/film/397494/
Воспитание чувств,An Education,2008,100,Великобритания,драма,Лоне Шерфиг,7.4,https://www.kinopoisk.ru/film/404414/
Мне бы в небо,Up in the Air,2009,109,США,драма,Джейсон Райтман,7.3,https://www.kinopoisk.ru/film/464130/
Повелитель бури,The Hurt Locker,2008,126,США,триллер,Кэтрин Бигелоу,7.3,https://www.kinopoisk.ru/film/281040/
Сокровище,Precious,2009,110,США,драма,Ли Дэниелс,7.2,https://www.kinopoisk.ru/film/397952/
Серьёзный человек,A Serious Man,2009,106,Великобритания,драма,Итан Коэн,6.9,https://www.kinopoisk.ru/film/416275/
Загадочная история Бенджамина Баттона,The Curious Case of Benjamin Button,2008,166,США,драма,Дэвид Финчер,8.1,https://www.kinopoisk.ru/film/81555/
Чтец,The Reader,2008,124,США,драма,Стивен Долдри,8.0,https://www.kinopoisk.ru/film/325439/
Миллионер из трущоб,Slumdog Millionaire,2008,120,Великобритания,криминал,Дэнни Бойл,7.8,https://www.kinopoisk.ru/film/413362/
Фрост против Никсона,Frost/Nixon,2008,122,Великобритания,драма,Рон Ховард,7.6,https://www.kinopoisk.ru/film/309328/
Харви Милк,Milk,2008,128,США,драма,Гас Ван Сент,7.1,https://www.kinopoisk.ru/film/395773/
Искупление,Atonement,2007,120,Великобритания,драма,Джо Райт,8.0,https://www.kinopoisk.ru/film/255611/
Нефть,There Will Be Blood,2007,158,США,драма,Пол Томас Андерсон,7.8,https://www.kinopoisk.ru/film/196604/
Старикам тут не место,No Country for Old Men,2007,122,США,триллер,Итан Коэн,7.8,https://www.kinopoisk.ru/film/195434/
Джуно,Juno,2007,96,США,драма,Джейсон Райтман,7.2,https://www.kinopoisk.ru/film/197488/
Майкл Клейтон,Michael Clayton,2007,119,США,триллер,Тони Гилрой,6.7,https://www.kinopoisk.ru/film/104945/
Отступники,The Departed,2006,151,США,криминал,Мартин Скорсезе,8.5,https://www.kinopoisk.ru/film/81314/
Письма с Иводзимы,Letters from Iwo Jima,2006,141,США,драма,Клинт Иствуд,7.6,https://www.kinopoisk.ru/film/252260/
Вавилон,Babel,2006,143,США,драма,Алехандро Гонсалес Иньярриту,7.6,https://www.kinopoisk.ru/film/102125/
Королева,The Queen,2005,103,Великобритания,драма,Стивен Фрирз,7.5,https://www.kinopoisk.ru/film/161917/
Маленькая мисс Счастье,Little Miss Sunshine,2006,101,США,драма,Джонатан Дэйтон,7.5,https://www.kinopoisk.ru/film/164089/
Столкновение,Crash,2004,112,США,триллер,Пол Хаггис,7.8,https://www.kinopoisk.ru/film/61297/
Горбатая гора,Brokeback Mountain,2005,134,США,вестерн,Энг Ли,7.6,https://www.kinopoisk.ru/film/77647/
Мюнхен,Munich,2005,164,США,триллер,Стивен Спилберг,7.4,https://www.kinopoisk.ru/film/81287/
Капоте,Capote,2005,114,США,биография,Беннетт Миллер,7.0,https://www.kinopoisk.ru/film/48422/
Доброй ночи и удачи,"Good Night, and Good Luck.",2005,93,США,драма,Джордж Клуни,7.0,https://www.kinopoisk.ru/film/86991/
Малышка на миллион,Million Dollar Baby,2004,132,США,драма,Клинт Иствуд,8.1,https://www.kinopoisk.ru/film/81297/
Рэй,Ray,2004,152,США,драма,Тейлор Хэкфорд,8.1,https://www.kinopoisk.ru/film/5319/
Волшебная страна,Finding Neverland,2004,97,США,драма,Марк Форстер,7.9,https://www.kinopoisk.ru/film/4511/
Авиатор,The Aviator,2004,163,США,драма,Мартин Скорсезе,7.6,https://www.kinopoisk.ru/film/6374/
На обочине,Sideways,2004,127,США,драма,Александр Пэйн,7.0,https://www.kinopoisk.ru/film/61274/
Властелин колец: Возвращение короля,The Lord of the Rings: The Return of the King,2003,201,Новая Зеландия,фэнтези,Питер Джексон,8.7,https://www.kinopoisk.ru/film/3498/
Фаворит,Seabiscuit,2003,140,США,драма,Гэри Росс,7.8,https://www.kinopoisk.ru/film/2976/
Таинственная река,Mystic River,2003,138,США,триллер,Клинт Иствуд,7.8,https://www.kinopoisk.ru/film/3730/
Хозяин морей: На краю Земли,Master and Commander: The Far Side of the World,2003,138,США,боевик,Питер Уир,7.6,https://www.kinopoisk.ru/film/5565/
Трудности перевода,Lost in Translation,2003,102,США,драма,София Коппола,7.2,https://www.kinopoisk.ru/film/5930/
Властелин колец: Две крепости,The Lord of the Rings: The Two Towers,2002,179,Новая Зеландия,фэнтези,Питер Джексон,8.6,https://www.kinopoisk.ru/film/312/
Пианист,The Pianist,2002,149,Франция,драма,Роман Полански,8.5,https://www.kinopoisk.ru/film/355/
Банды Нью-Йорка,Gangs of New York,2002,167,США,драма,Мартин Скорсезе,7.7,https://www.kinopoisk.ru/film/678/
Чикаго,Chicago,2002,113,США,мюзикл,Роб Маршалл,7.7,https://www.kinopoisk.ru/film/634/
Часы,The Hours,2002,110,США,драма,Стивен Долдри,7.6,https://www.kinopoisk.ru/film/702/
Властелин колец: Братство Кольца,The Lord of the Rings: The Fellowship of the Ring,2001,178,Новая Зеландия,фэнтези,Питер Джексон,8.6,https://www.kinopoisk.ru/film/328/
Игры разума,A Beautiful Mind,2001,135,США,биография,Рон Ховард,8.5,https://www.kinopoisk.ru/film/530/
Мулен Руж,Moulin Rouge!,2001,123,Австралия,мюзикл,Баз Лурман,7.9,https://www.kinopoisk.ru/film/558/
Госфорд-парк,Gosford Park,2001,137,США,драма,Роберт Олтмен,6.8,https://www.kinopoisk.ru/film/683/
В спальне,In the Bedroom,2001,131,США,драма,Тодд Филд,6.8,https://www.kinopoisk.ru/film/711/
Гладиатор,Gladiator,2000,155,США,история,Ридли Скотт,8.6,https://www.kinopoisk.ru/film/474/
Шоколад,Chocolat,2000,121,Великобритания,драма,Лассе Халльстрём,7.9,https://www.kinopoisk.ru/film/636/
Эрин Брокович,Erin Brockovich,2000,126,США,драма,Стивен Содерберг,7.9,https://www.kinopoisk.ru/film/661/
"Крадущийся тигр, затаившийся дракон",Wo hu cang long,2000,120,Тайвань,фэнтези,Энг Ли,7.4,https://www.kinopoisk.ru/film/378/
Траффик,Traffic,2000,147,США,триллер,Стивен Содерберг,7.2,https://www.kinopoisk.ru/film/499/
Зеленая миля,The Green Mile,1999,189,США,драма,Фрэнк Дарабонт,9.1,https://www.kinopoisk.ru/film/435/
Шестое чувство,The Sixth Sense,1999,107,США,детектив,М. Найт Шьямалан,8.2,https://www.kinopoisk.ru/film/395/
Красота по-американски,American Beauty,1999,122,США,драма,Сэм Мендес,8.0,https://www.kinopoisk.ru/film/351/
Правила виноделов,The Cider House Rules,1999,125,США,драма,Лассе Халльстрём,7.7,https://www.kinopoisk.ru/film/6180/
Свой человек,The Insider,1999,157,США,триллер,Майкл Манн,7.6,https://www.kinopoisk.ru/film/467/
Жизнь прекрасна,La vita è bella,1997,116,Италия,военный,Роберто Бениньи,8.6,https://www.kinopoisk.ru/film/381/
Спасти рядового Райана,Saving Private Ryan,1998,169,США,военный,Стивен Спилберг,8.2,https://www.kinopoisk.ru/film/371/
Елизавета,Elizabeth,1998,124,Великобритания,драма,Шекхар Капур,7.7,https://www.kinopoisk.ru/film/5560/
Влюблённый Шекспир,Shakespeare in Love,1998,123,США,драма,Джон Мэдден,7.4,https://www.kinopoisk.ru/film/7662/
Тонкая красная линия,The Thin Red Line,1998,170,США,драма,Терренс Малик,7.4,https://www.kinopoisk.ru/film/3983/
Титаник,Titanic,1997,194,США,мелодрама,Джеймс Кэмерон,8.4,https://www.kinopoisk.ru/film/2213/
Умница Уилл Хантинг,Good Will Hunting,1997,126,США,драма,Гас Ван Сент,8.1,https://www.kinopoisk.ru/film/539/
Секреты Лос-Анджелеса,L.A. Confidential,1997,138,США,детектив,Кёртис Хэнсон,7.9,https://www.kinopoisk.ru/film/363/
Лучше не бывает,As Good as It Gets,1997,139,США,драма,Джеймс Л. Брукс,7.9,https://www.kinopoisk.ru/film/4199/
Мужской стриптиз,The Full Monty,1997,88,Великобритания,драма,Питер Каттанео,7.4,https://www.kinopoisk.ru/film/7732/
Английский пациент,The English Patient,1996,162,США,драма,Энтони Мингелла,7.9,https://www.kinopoisk.ru/film/7636/
Блеск,Shine,1996,105,Австралия,биография,Скотт Хикс,7.8,https://www.kinopoisk.ru/film/16686/
Фарго,Fargo,1995,98,США,триллер,Джоэл Коэн,7.6,https://www.kinopoisk.ru/film/402/
